########## CONDITION: ir ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1043.41it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  16%|█▋        | 144/876 [00:00<00:00, 1407.12it/s]Loading weights:  33%|███▎      | 285/876 [00:00<00:00, 1314.44it/s]Loading weights:  48%|████▊     | 417/876 [00:00<00:00, 1231.95it/s]Loading weights:  62%|██████▏   | 541/876 [00:01<00:01, 317.71it/s] Loading weights:  71%|███████   | 622/876 [00:01<00:01, 229.28it/s]Loading weights:  77%|███████▋  | 678/876 [00:02<00:00, 201.29it/s]Loading weights:  82%|████████▏ | 720/876 [00:02<00:00, 183.44it/s]Loading weights:  86%|████████▌ | 753/876 [00:02<00:00, 170.73it/s]Loading weights:  89%|████████▉ | 780/876 [00:03<00:00, 155.65it/s]Loading weights:  92%|█████████▏| 802/876 [00:03<00:00, 147.45it/s]Loading weights:  94%|█████████▎| 821/876 [00:03<00:00, 138.26it/s]Loading weights:  96%|█████████▌| 837/876 [00:03<00:00, 135.50it/s]Loading weights:  97%|█████████▋| 852/876 [00:03<00:00, 128.29it/s]Loading weights:  99%|█████████▉| 866/876 [00:03<00:00, 124.98it/s]Loading weights: 100%|██████████| 876/876 [00:03<00:00, 224.34it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  8/1108  2s  0.23s/item  eta 4.3min
  16/1108  3s  0.21s/item  eta 3.8min
  24/1108  5s  0.20s/item  eta 3.5min
  32/1108  6s  0.19s/item  eta 3.4min
  40/1108  8s  0.19s/item  eta 3.4min
  48/1108  9s  0.19s/item  eta 3.3min
  56/1108  10s  0.18s/item  eta 3.2min
  64/1108  12s  0.18s/item  eta 3.2min
  72/1108  13s  0.18s/item  eta 3.0min
  80/1108  14s  0.18s/item  eta 3.1min
  88/1108  16s  0.18s/item  eta 3.0min
  96/1108  17s  0.18s/item  eta 3.0min
  104/1108  18s  0.17s/item  eta 2.9min
  112/1108  19s  0.17s/item  eta 2.9min
  120/1108  21s  0.17s/item  eta 2.8min
  128/1108  22s  0.17s/item  eta 2.8min
  136/1108  23s  0.17s/item  eta 2.7min
  144/1108  25s  0.17s/item  eta 2.8min
  152/1108  26s  0.17s/item  eta 2.8min
  160/1108  28s  0.18s/item  eta 2.8min
  168/1108  29s  0.17s/item  eta 2.7min
  176/1108  31s  0.18s/item  eta 2.7min
  184/1108  32s  0.17s/item  eta 2.7min
  192/1108  33s  0.17s/item  eta 2.7min
  200/1108  35s  0.17s/item  eta 2.6min
  208/1108  36s  0.17s/item  eta 2.6min
  216/1108  37s  0.17s/item  eta 2.6min
  224/1108  38s  0.17s/item  eta 2.5min
  232/1108  40s  0.17s/item  eta 2.5min
  240/1108  41s  0.17s/item  eta 2.5min
  248/1108  42s  0.17s/item  eta 2.4min
  256/1108  43s  0.17s/item  eta 2.4min
