########## pcesr_TRUE ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1005.30it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 116/876 [00:00<00:00, 1151.17it/s]Loading weights:  26%|██▋       | 232/876 [00:00<00:00, 1084.03it/s]Loading weights:  39%|███▉      | 341/876 [00:00<00:00, 993.90it/s] Loading weights:  50%|█████     | 442/876 [00:00<00:00, 974.29it/s]Loading weights:  62%|██████▏   | 540/876 [00:01<00:01, 285.58it/s]Loading weights:  69%|██████▉   | 607/876 [00:01<00:01, 213.75it/s]Loading weights:  75%|███████▍  | 656/876 [00:02<00:01, 182.03it/s]Loading weights:  79%|███████▉  | 693/876 [00:02<00:01, 163.07it/s]Loading weights:  82%|████████▏ | 722/876 [00:02<00:01, 149.95it/s]Loading weights:  85%|████████▌ | 745/876 [00:03<00:00, 143.37it/s]Loading weights:  87%|████████▋ | 765/876 [00:03<00:00, 144.77it/s]Loading weights:  89%|████████▉ | 784/876 [00:03<00:00, 134.94it/s]Loading weights:  91%|█████████▏| 800/876 [00:03<00:00, 133.69it/s]Loading weights:  93%|█████████▎| 815/876 [00:03<00:00, 128.02it/s]Loading weights:  95%|█████████▍| 829/876 [00:03<00:00, 118.91it/s]Loading weights:  96%|█████████▌| 843/876 [00:03<00:00, 123.12it/s]Loading weights:  98%|█████████▊| 856/876 [00:03<00:00, 123.76it/s]Loading weights:  99%|█████████▉| 871/876 [00:04<00:00, 129.06it/s]Loading weights: 100%|██████████| 876/876 [00:04<00:00, 215.03it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  8/2610  11s  1.32s/item  eta 57.2min
  16/2610  30s  1.84s/item  eta 79.8min
  24/2610  43s  1.78s/item  eta 76.9min
  32/2610  52s  1.63s/item  eta 70.2min
  40/2610  62s  1.55s/item  eta 66.6min
  48/2610  70s  1.45s/item  eta 62.0min
  56/2610  79s  1.42s/item  eta 60.3min
  64/2610  89s  1.39s/item  eta 59.0min
  72/2610  99s  1.37s/item  eta 57.9min
  80/2610  108s  1.35s/item  eta 57.0min
  88/2610  122s  1.39s/item  eta 58.3min
  96/2610  133s  1.39s/item  eta 58.1min
  104/2610  144s  1.39s/item  eta 57.9min
  112/2610  150s  1.34s/item  eta 55.9min
  120/2610  161s  1.34s/item  eta 55.6min
  128/2610  169s  1.32s/item  eta 54.5min
  136/2610  177s  1.30s/item  eta 53.8min
  144/2610  192s  1.33s/item  eta 54.8min
  152/2610  200s  1.31s/item  eta 53.8min
  160/2610  208s  1.30s/item  eta 53.1min
  168/2610  216s  1.28s/item  eta 52.2min
  176/2610  227s  1.29s/item  eta 52.4min
  184/2610  237s  1.29s/item  eta 52.1min
  192/2610  246s  1.28s/item  eta 51.7min
  200/2610  256s  1.28s/item  eta 51.4min
  208/2610  268s  1.29s/item  eta 51.6min
  216/2610  277s  1.28s/item  eta 51.1min
  224/2610  283s  1.26s/item  eta 50.3min
  232/2610  295s  1.27s/item  eta 50.4min
  240/2610  315s  1.31s/item  eta 51.9min
  248/2610  323s  1.30s/item  eta 51.2min
  256/2610  331s  1.29s/item  eta 50.7min
  264/2610  345s  1.31s/item  eta 51.1min
  272/2610  354s  1.30s/item  eta 50.7min
  280/2610  362s  1.29s/item  eta 50.2min
  288/2610  374s  1.30s/item  eta 50.2min
  296/2610  387s  1.31s/item  eta 50.4min
  304/2610  399s  1.31s/item  eta 50.5min
  312/2610  412s  1.32s/item  eta 50.6min
  320/2610  422s  1.32s/item  eta 50.4min
  328/2610  434s  1.32s/item  eta 50.3min
  336/2610  444s  1.32s/item  eta 50.1min
  344/2610  480s  1.40s/item  eta 52.7min
  352/2610  494s  1.40s/item  eta 52.8min
  360/2610  506s  1.40s/item  eta 52.7min
  368/2610  515s  1.40s/item  eta 52.3min
  376/2610  522s  1.39s/item  eta 51.7min
  384/2610  533s  1.39s/item  eta 51.5min
  392/2610  545s  1.39s/item  eta 51.4min
  400/2610  555s  1.39s/item  eta 51.1min
  408/2610  568s  1.39s/item  eta 51.1min
  416/2610  579s  1.39s/item  eta 50.9min
  424/2610  592s  1.40s/item  eta 50.9min
  432/2610  600s  1.39s/item  eta 50.4min
  440/2610  608s  1.38s/item  eta 49.9min
  448/2610  626s  1.40s/item  eta 50.4min
  456/2610  635s  1.39s/item  eta 50.0min
  464/2610  646s  1.39s/item  eta 49.8min
  472/2610  655s  1.39s/item  eta 49.5min
  480/2610  668s  1.39s/item  eta 49.4min
  488/2610  677s  1.39s/item  eta 49.0min
  496/2610  688s  1.39s/item  eta 48.8min
  504/2610  702s  1.39s/item  eta 48.9min
  512/2610  713s  1.39s/item  eta 48.7min
  520/2610  723s  1.39s/item  eta 48.4min
  528/2610  733s  1.39s/item  eta 48.2min
  536/2610  743s  1.39s/item  eta 47.9min
  544/2610  752s  1.38s/item  eta 47.6min
  552/2610  765s  1.39s/item  eta 47.5min
  560/2610  778s  1.39s/item  eta 47.5min
  568/2610  788s  1.39s/item  eta 47.2min
  576/2610  797s  1.38s/item  eta 46.9min
  584/2610  805s  1.38s/item  eta 46.6min
  592/2610  816s  1.38s/item  eta 46.4min
  600/2610  830s  1.38s/item  eta 46.3min
  608/2610  840s  1.38s/item  eta 46.1min
  616/2610  849s  1.38s/item  eta 45.8min
  624/2610  857s  1.37s/item  eta 45.4min
  632/2610  866s  1.37s/item  eta 45.2min
  640/2610  874s  1.36s/item  eta 44.8min
  648/2610  883s  1.36s/item  eta 44.5min
  656/2610  894s  1.36s/item  eta 44.4min
  664/2610  905s  1.36s/item  eta 44.2min
  672/2610  914s  1.36s/item  eta 43.9min
  680/2610  925s  1.36s/item  eta 43.7min
  688/2610  935s  1.36s/item  eta 43.5min
  696/2610  944s  1.36s/item  eta 43.3min
  704/2610  957s  1.36s/item  eta 43.2min
  712/2610  968s  1.36s/item  eta 43.0min
  720/2610  979s  1.36s/item  eta 42.8min
  728/2610  988s  1.36s/item  eta 42.6min
  736/2610  997s  1.35s/item  eta 42.3min
  744/2610  1006s  1.35s/item  eta 42.1min
  752/2610  1016s  1.35s/item  eta 41.8min
  760/2610  1025s  1.35s/item  eta 41.6min
  768/2610  1033s  1.34s/item  eta 41.3min
  776/2610  1042s  1.34s/item  eta 41.0min
  784/2610  1051s  1.34s/item  eta 40.8min
  792/2610  1062s  1.34s/item  eta 40.6min
  800/2610  1073s  1.34s/item  eta 40.5min
  808/2610  1081s  1.34s/item  eta 40.2min
  816/2610  1089s  1.33s/item  eta 39.9min
  824/2610  1098s  1.33s/item  eta 39.7min
  832/2610  1106s  1.33s/item  eta 39.4min
